entry: case_28
mode: describer+skeptic+experimenter+judge
provider: anthropic
tools_executed: 17
turns: 7
claims: 3
stop_reason: verdict_recorded
llm_time_s: 171.661 tokens_in: 220705 tokens_out: 13246 cache_write: 0 cache_read: 32852
run_dir: /root/cases/case_28/agentic_runs/describer+skeptic+experimenter+judge
run_json: /root/cases/case_28/agentic_runs/describer+skeptic+experimenter+judge/run.json
transcript_md: /root/cases/case_28/agentic_runs/describer+skeptic+experimenter+judge/transcript.md
verdict_json: /root/cases/case_28/agentic_runs/describer+skeptic+experimenter+judge/verdict.json

