entry: case_20
mode: describer+skeptic+experimenter+judge
provider: anthropic
tools_executed: 16
turns: 7
claims: 3
stop_reason: verdict_recorded
llm_time_s: 158.052 tokens_in: 235379 tokens_out: 12772 cache_write: 0 cache_read: 32852
run_dir: /root/cases/case_20/agentic_runs/describer+skeptic+experimenter+judge
run_json: /root/cases/case_20/agentic_runs/describer+skeptic+experimenter+judge/run.json
transcript_md: /root/cases/case_20/agentic_runs/describer+skeptic+experimenter+judge/transcript.md
verdict_json: /root/cases/case_20/agentic_runs/describer+skeptic+experimenter+judge/verdict.json

