entry: case_23
mode: describer+skeptic+experimenter+judge
provider: anthropic
tools_executed: 13
turns: 7
claims: 2
stop_reason: verdict_recorded
llm_time_s: 195.561 tokens_in: 191474 tokens_out: 14425 cache_write: 0 cache_read: 32852
run_dir: /root/cases/case_23/agentic_runs/describer+skeptic+experimenter+judge
run_json: /root/cases/case_23/agentic_runs/describer+skeptic+experimenter+judge/run.json
transcript_md: /root/cases/case_23/agentic_runs/describer+skeptic+experimenter+judge/transcript.md
verdict_json: /root/cases/case_23/agentic_runs/describer+skeptic+experimenter+judge/verdict.json

